title,duration,company
Introduction to Python,4,DATACAMP
Introduction to SQL,4,DATACAMP
Introduction to R,4,DATACAMP
Intermediate Python,4,DATACAMP
Data Science for Everyone,2,DATACAMP
Introduction to Data Science in Python,4,DATACAMP
Data Manipulation with pandas,4,DATACAMP
Joining Data in SQL,5,DATACAMP
Intermediate R,6,DATACAMP
Introduction to Power BI,6,DATACAMP
Supervised Learning with scikit-learn,4,DATACAMP
Introduction to the Tidyverse,4,DATACAMP
Python Data Science Toolbox (Part 1),3,DATACAMP
Introduction to Tableau,6,DATACAMP
Introduction to Data Visualization with ggplot2,4,DATACAMP
Data Engineering for Everyone,2,DATACAMP
Intermediate SQL,4,DATACAMP
Data Manipulation with dplyr,4,DATACAMP
Python Data Science Toolbox (Part 2),4,DATACAMP
Introduction to Data Visualization with Matplotlib,4,DATACAMP
Joining Data with pandas,4,DATACAMP
Introduction to SQL Server,4,DATACAMP
Machine Learning for Everyone,2,DATACAMP
Introduction to Importing Data in Python,3,DATACAMP
Introduction to Relational Databases in SQL,4,DATACAMP
Cleaning Data in Python,4,DATACAMP
Writing Efficient Python Code,4,DATACAMP
Statistical Thinking in Python (Part 1),3,DATACAMP
Data Analysis in Excel,4,DATACAMP
Introduction to Importing Data in R,3,DATACAMP
Exploratory Data Analysis in Python,4,DATACAMP
Data Analysis in Spreadsheets,3,DATACAMP
Introduction to Data Visualization with Seaborn,4,DATACAMP
Introduction to Statistics in R,4,DATACAMP
Data Manipulation in R with dplyr,4,DATACAMP
Introduction to PySpark,4,DATACAMP
Unsupervised Learning in Python,4,DATACAMP
Object-Oriented Programming in Python,4,DATACAMP
pandas Foundations,4,DATACAMP
Writing Functions in Python,4,DATACAMP
Reporting with R Markdown,4,DATACAMP
Introduction to Shell,4,DATACAMP
Introduction to Data Engineering,4,DATACAMP
Machine Learning with Tree-Based Models in Python,5,DATACAMP
Intermediate Importing Data in Python,2,DATACAMP
Data Types for Data Science in Python,4,DATACAMP
Joining Data with dplyr,4,DATACAMP
Introduction to Regression in R,4,DATACAMP
Introduction to Git,4,DATACAMP
Data Visualization for Everyone,2,DATACAMP
Writing Functions in R,4,DATACAMP
Working with Data in the Tidyverse,4,DATACAMP
Introduction to Deep Learning in Python,4,DATACAMP
Statistical Thinking in Python (Part 2),4,DATACAMP
Exploratory Data Analysis in SQL,4,DATACAMP
Data Science for Business,2,DATACAMP
Analyzing Police Activity with pandas,4,DATACAMP
Intermediate Data Visualization with ggplot2,4,DATACAMP
Web Scraping in Python,4,DATACAMP
Introduction to Natural Language Processing in Python,4,DATACAMP
Cluster Analysis in Python,4,DATACAMP
Data Visualization with ggplot2 (Part 1),5,DATACAMP
Intermediate Data Visualization with Seaborn,4,DATACAMP
Reporting with R Markdown,3,DATACAMP
Pivot Tables in Spreadsheets,4,DATACAMP
Cloud Computing for Everyone,2,DATACAMP
Cleaning Data in R,4,DATACAMP
PostgreSQL Summary Stats and Window Functions,4,DATACAMP
Intermediate Spreadsheets,4,DATACAMP
Introduction to Python for Finance,4,DATACAMP
Cleaning Data in R,4,DATACAMP
Database Design,4,DATACAMP
Streamlined Data Ingestion with pandas,4,DATACAMP
Working with Dates and Times in Python,4,DATACAMP
Cleaning Data in Python,4,DATACAMP
Linear Classifiers in Python,4,DATACAMP
Introduction to Spreadsheets,2,DATACAMP
Introduction to R for Finance,4,DATACAMP
Introduction to Machine Learning,6,DATACAMP
Joining Data in R with dplyr,4,DATACAMP
Exploratory Data Analysis in R,4,DATACAMP
Functions for Manipulating Data in PostgreSQL,4,DATACAMP
Case Study: School Budgeting with Machine Learning in Python,4,DATACAMP
Introduction to TensorFlow in Python,4,DATACAMP
Supervised Learning in R: Classification,4,DATACAMP
Introduction to Statistics in Spreadsheets,4,DATACAMP
Manipulating Time Series Data in Python,4,DATACAMP
Building Web Applications in R with Shiny,4,DATACAMP
Feature Engineering for Machine Learning in Python,4,DATACAMP
Analyzing Data in Tableau,8,DATACAMP
Foundations of Probability in R,4,DATACAMP
Introduction to Airflow in Python,4,DATACAMP
Intermediate SQL Server,4,DATACAMP
Introduction to Writing Functions in R,4,DATACAMP
Data Visualization in R,4,DATACAMP
Regular Expressions in Python,4,DATACAMP
Machine Learning for Time Series Data in Python,4,DATACAMP
Big Data Fundamentals with PySpark,4,DATACAMP
Preprocessing for Machine Learning in Python,4,DATACAMP
Manipulating DataFrames with pandas,4,DATACAMP
Modeling with Data in the Tidyverse,4,DATACAMP
Introduction to Data Visualization in Python,4,DATACAMP
Writing Efficient R Code,4,DATACAMP
Introduction to Databases in Python,4,DATACAMP
Intermediate R: Practice,4,DATACAMP
Data Visualization in Spreadsheets,4,DATACAMP
Image Processing in Python,4,DATACAMP
Intermediate Importing Data in R,3,DATACAMP
Data Manipulation with data.table in R,4,DATACAMP
Introduction to Bash Scripting,4,DATACAMP
Time Series Analysis in Python,4,DATACAMP
Data Analysis in R,4,DATACAMP
Model Validation in Python,4,DATACAMP
Time Series Analysis in SQL Server,5,DATACAMP
Hyperparameter Tuning in Python,4,DATACAMP
Intermediate Python for Finance,4,DATACAMP
AI Fundamentals,4,DATACAMP
Extreme Gradient Boosting with XGBoost,4,DATACAMP
Introduction to Deep Learning with PyTorch,4,DATACAMP
Software Engineering for Data Scientists in Python,4,DATACAMP
Introduction to Statistics in Python,4,DATACAMP
Cluster Analysis in R,4,DATACAMP
Building Data Engineering Pipelines in Python,4,DATACAMP
Creating Dashboards in Tableau,4,DATACAMP
Case Study: Exploratory Data Analysis in R,4,DATACAMP
Analyzing Business Data in SQL,4,DATACAMP
Building Web Applications with Shiny in R,4,DATACAMP
Data Visualization with ggplot2 (Part 2),5,DATACAMP
Manipulating Time Series Data with xts and zoo in R,4,DATACAMP
Dealing with Missing Data in Python,4,DATACAMP
Introduction to Data in R,4,DATACAMP
Cleaning Data with PySpark,4,DATACAMP
Correlation and Regression in R,4,DATACAMP
Introduction to Scala,3,DATACAMP
Improving Query Performance in SQL Server,4,DATACAMP
Time Series Analysis in R,4,DATACAMP
Conda Essentials,3,DATACAMP
Working with Dates and Times in R,4,DATACAMP
Analyzing Marketing Campaigns with pandas,4,DATACAMP
Introduction to Deep Learning with Keras,4,DATACAMP
Merging DataFrames with pandas,4,DATACAMP
Unsupervised Learning in R,4,DATACAMP
Introduction to Network Analysis in Python,4,DATACAMP
Forecasting in R,5,DATACAMP
Functions for Manipulating Data in SQL Server,4,DATACAMP
Dimensionality Reduction in Python,4,DATACAMP
Importing and Managing Financial Data in Python,5,DATACAMP
Supervised Learning in R: Regression,4,DATACAMP
Joining Data with data.table in R,4,DATACAMP
Communicating with Data in the Tidyverse,4,DATACAMP
Customer Analytics and A/B Testing in Python,4,DATACAMP
Building Chatbots in Python,4,DATACAMP
Advanced Deep Learning with Keras,4,DATACAMP
Connecting Data in Tableau,4,DATACAMP
Machine Learning for Business,2,DATACAMP
Image Processing with Keras in Python,4,DATACAMP
Introduction to Regression with statsmodels in Python,4,DATACAMP
Credit Risk Modeling in Python,4,DATACAMP
Interactive Data Visualization with plotly in R,4,DATACAMP
Data-Driven Decision Making in SQL,4,DATACAMP
Winning a Kaggle Competition in Python,4,DATACAMP
Machine Learning with caret in R,4,DATACAMP
Intermediate R for Finance,5,DATACAMP
Introduction to Linear Modeling in Python,4,DATACAMP
Financial Modeling in Spreadsheets,4,DATACAMP
Sentiment Analysis in Python,4,DATACAMP
Introduction to Financial Concepts in Python,4,DATACAMP
Data Processing in Shell,4,DATACAMP
Writing Functions and Stored Procedures in SQL Server,4,DATACAMP
Introduction to Spark SQL in Python,4,DATACAMP
Parallel Programming with Dask in Python,4,DATACAMP
Statistical Simulation in Python,4,DATACAMP
Advanced NLP with spaCy,5,DATACAMP
Reporting in SQL,4,DATACAMP
Feature Engineering for NLP in Python,4,DATACAMP
Transactions and Error Handling in SQL Server,4,DATACAMP
Analyzing Social Media Data in Python,4,DATACAMP
Multiple and Logistic Regression in R,4,DATACAMP
Reshaping Data with tidyr,4,DATACAMP
Building and Optimizing Triggers in SQL Server,4,DATACAMP
Introduction to Portfolio Analysis in Python,4,DATACAMP
Applying SQL to Real-World Problems,4,DATACAMP
Introduction to MongoDB in Python,4,DATACAMP
Categorical Data in the Tidyverse,4,DATACAMP
Machine Learning with PySpark,4,DATACAMP
Foundations of Inference,4,DATACAMP
Marketing Analytics in Spreadsheets,4,DATACAMP
Visualizing Geospatial Data in R,4,DATACAMP
Machine Learning for Finance in Python,4,DATACAMP
A/B Testing in R,4,DATACAMP
Introduction to AWS Boto in Python,4,DATACAMP
Introduction to Portfolio Risk Management in Python,4,DATACAMP
Hierarchical and Mixed Effects Models in R,4,DATACAMP
Writing Efficient Code with pandas,4,DATACAMP
Interactive Data Visualization with Bokeh,4,DATACAMP
Introduction to Bioconductor in R,4,DATACAMP
Building Recommendation Engines in Python,4,DATACAMP
Working with the Class System in Python,4,DATACAMP
Market Basket Analysis in Python,4,DATACAMP
Introduction to Predictive Analytics in Python,4,DATACAMP
Customer Segmentation in Python,4,DATACAMP
Credit Risk Modeling in R,4,DATACAMP
Data Visualization with ggplot2 (Part 3),6,DATACAMP
Web Scraping in R,4,DATACAMP
Data Visualization in R with ggvis,4,DATACAMP
Working with Geospatial Data in Python,4,DATACAMP
Fundamentals of Bayesian Data Analysis in R,4,DATACAMP
Marketing Analytics: Predicting Customer Churn in Python,4,DATACAMP
Biomedical Image Analysis in Python,4,DATACAMP
Object-Oriented Programming with S3 and R6 in R,4,DATACAMP
Visualizing Time Series Data in Python,4,DATACAMP
Building Dashboards with shinydashboard,4,DATACAMP
Creating PostgreSQL Databases,4,DATACAMP
String Manipulation with stringr in R,5,DATACAMP
Improving Your Data Visualizations in Python,4,DATACAMP
Network Analysis in R,4,DATACAMP
Interactive Maps with leaflet in R,4,DATACAMP
Machine Learning in the Tidyverse,5,DATACAMP
ARIMA Models in R,4,DATACAMP
Introduction to Oracle SQL,4,DATACAMP
Importing & Cleaning Data in R: Case Studies,4,DATACAMP
Cleaning Data in SQL Server Databases,4,DATACAMP
Reshaping Data with pandas,4,DATACAMP
Linear Algebra for Data Science in R,4,DATACAMP
Supply Chain Analytics in Python,4,DATACAMP
Fraud Detection in Python,4,DATACAMP
Machine Learning for Marketing in Python,4,DATACAMP
Visualizing Geospatial Data in Python,4,DATACAMP
Case Studies in Statistical Thinking,4,DATACAMP
Sentiment Analysis in R: The Tidy Way,4,DATACAMP
Dealing With Missing Data in R,4,DATACAMP
Tree-Based Models in R,4,DATACAMP
Foundations of Probability in Python,5,DATACAMP
Feature Engineering with PySpark,4,DATACAMP
Experimental Design in R,4,DATACAMP
Single-Cell RNA-Seq with Bioconductor in R,4,DATACAMP
Python for Spreadsheet Users,4,DATACAMP
Experimental Design in Python,4,DATACAMP
Financial Forecasting in Python,4,DATACAMP
Introduction to Portfolio Analysis in R,5,DATACAMP
Introduction to Spark with sparklyr in R,4,DATACAMP
Introduction to Statistical Modeling in R,4,DATACAMP
Quantitative Risk Management in R,5,DATACAMP
Inference for Categorical Data in R,4,DATACAMP
Survival Analysis in R,4,DATACAMP
Inference for Numerical Data in R,4,DATACAMP
ChIP-seq with Bioconductor in R,4,DATACAMP
Visualization Best Practices in R,4,DATACAMP
Spatial Analysis with sf and raster in R,4,DATACAMP
Interactive Data Visualization with rbokeh,4,DATACAMP
Machine Learning for Marketing Analytics in R,4,DATACAMP
Analyzing Survey Data in R,4,DATACAMP
Longitudinal Analysis in R,4,DATACAMP
Importing and Managing Financial Data in R,4,DATACAMP
Bond Valuation and Analysis in R,4,DATACAMP
Highcharter for Finance in R,4,DATACAMP
Python for R Users,5,DATACAMP
Factor Analysis in R,4,DATACAMP
Case Studies: Building Web Applications with Shiny in R,4,DATACAMP
Introduction to Natural Language Processing in R,4,DATACAMP
Dimensionality Reduction in R,4,DATACAMP
Text Mining with Bag-of-Words in R,4,DATACAMP
Inference for Linear Regression in R,4,DATACAMP
Financial Trading in R,5,DATACAMP
Building Dashboards with flexdashboard,4,DATACAMP
Support Vector Machines in R,4,DATACAMP
Designing Machine Learning Workflows in Python,4,DATACAMP
Visualizing Time Series Data in R,4,DATACAMP
Life Insurance Products Valuation in R,4,DATACAMP
Intermediate Network Analysis in Python,4,DATACAMP
Python for MATLAB Users,4,DATACAMP
Developing R Packages,4,DATACAMP
Command Line Automation in Python,4,DATACAMP
Building Recommendation Engines with PySpark,4,DATACAMP
Case Study: Exploring Baseball Pitching Data in R,4,DATACAMP
Sentiment Analysis in R,4,DATACAMP
Pandas Joins for Spreadsheet Users,4,DATACAMP
Analyzing Social Media Data in R,4,DATACAMP
Intermediate Portfolio Analysis in R,5,DATACAMP
Forecasting Product Demand in R,4,DATACAMP
Fraud Detection in R,4,DATACAMP
Analyzing US Census Data in Python,5,DATACAMP
Case Studies: Manipulating Time Series Data in R,4,DATACAMP
Spatial Statistics in R,4,DATACAMP
Topic Modeling in R,4,DATACAMP
Defensive R Programming,4,DATACAMP
Building and Distributing Packages with Conda,3,DATACAMP
Foundations of Functional Programming with purrr,4,DATACAMP
Multivariate Probability Distributions in R,4,DATACAMP
R For SAS Users,4,DATACAMP
Working with Web Data in R,4,DATACAMP
Hyperparameter Tuning in R,4,DATACAMP
Hierarchical and Recursive Queries in SQL Server,4,DATACAMP
Choice Modeling for Marketing in R,4,DATACAMP
Bayesian Regression Modeling with rstanarm,4,DATACAMP
Creating Robust Workflows in Python,4,DATACAMP
Nonlinear Modeling in R with GAMs,4,DATACAMP
Financial Analytics in R,4,DATACAMP
Analyzing IoT Data in Python,4,DATACAMP
Human Resources Analytics: Predicting Employee Churn in Python,4,DATACAMP
Intermediate Statistical Modeling in R,4,DATACAMP
Equity Valuation in R,4,DATACAMP
Intermediate Functional Programming with purrr,4,DATACAMP
Network Analysis in the Tidyverse,4,DATACAMP
Designing and Analyzing Clinical Trials in R,4,DATACAMP
Scalable Data Processing in R,4,DATACAMP
Optimizing R Code with Rcpp,4,DATACAMP
Bayesian Modeling with RJAGS,4,DATACAMP
Survey and Measurement Development in R,4,DATACAMP
Human Resources Analytics: Exploring Employee Data in R,5,DATACAMP
Visualizing Big Data with Trelliscope in R,4,DATACAMP
Business Process Analytics in R,4,DATACAMP
Parallel Programming in R,4,DATACAMP
Analyzing Election and Polling Data in R,4,DATACAMP
Probability Puzzles in R,4,DATACAMP
Data Privacy and Anonymization in R,4,DATACAMP
Intermediate Interactive Data Visualization with plotly in R,4,DATACAMP
Predictive Analytics using Networked Data in R,4,DATACAMP
Intermediate Predictive Analytics in Python,4,DATACAMP
Human Resources Analytics: Predicting Employee Churn in R,4,DATACAMP
Case Studies: Network Analysis in R,4,DATACAMP
Feature Engineering in R,4,DATACAMP
Time Series with data.table in R,4,DATACAMP
Course Creation at DataCamp,3,DATACAMP
Data Visualization with lattice in R,4,DATACAMP
Advanced Dimensionality Reduction in R,4,DATACAMP
Visualizing COVID-19,0.75,DATACAMP
The Impact of Climate Change on Birds,0.75,DATACAMP
Real-time Insights from Social Media Data,0.75,DATACAMP
